# MANIFEST — cml_threshold_crossing_v1.0.0
# generated 2026-08-01 20:15
# sha256(16)  size  path

4f5dd17868917db2       1756  .gitignore
ac862bf0e35fa809       2244  .zenodo.json
efe3ebab1d5143cf     169529  02_LaTeX/glw_data_analysis_report.pdf
ce9a4cbd16b50f2a       8812  02_LaTeX/glw_data_analysis_report.tex
c91236afa61d6974     454984  02_LaTeX/glw_full_manuscript_smmr.pdf
f3cbecf8df5a8a1b      65369  02_LaTeX/glw_full_manuscript_smmr.tex
068ff3d8569bc7df     368750  02_LaTeX/glw_full_manuscript_smmr_rev.pdf
bfbb732c0c8babd2      40722  02_LaTeX/glw_full_manuscript_smmr_rev.tex
a4de44ec549ef3b5     349978  02_LaTeX/glw_full_manuscript_smmr_rev10.pdf
cf35fff04a034b91     112637  02_LaTeX/glw_full_manuscript_smmr_rev10.tex
2912f5d252cee2d2     450355  02_LaTeX/glw_full_manuscript_smmr_rev7b.pdf
92354c553cb79e09      63213  02_LaTeX/glw_full_manuscript_smmr_rev7b.tex
f3cbecf8df5a8a1b      65369  02_LaTeX/glw_main_s.tex
a74aff01b244d1ef     433198  02_LaTeX/glw_manuscript_anonymized.pdf
61ec6e949a7facd5      62837  02_LaTeX/glw_manuscript_anonymized.tex
2c13d277857c2dfc      31660  02_LaTeX/glw_smmr_build.tex
0ff520b4e5faf8d5      63207  02_LaTeX/glw_smmr_c.tex
facb86c3b7eeb2f9      64479  02_LaTeX/glw_smmr_m.tex
339bc1cce177a90f      65330  02_LaTeX/glw_smmr_s.tex
b3475ad09ff4ef87      64567  02_LaTeX/glw_smmr_v.tex
40a01b1677c0eebc     185947  02_LaTeX/glw_supp_s.pdf
d328f9499042b69a       7111  02_LaTeX/glw_supp_s.tex
40a01b1677c0eebc     185947  02_LaTeX/glw_supplementary_material.pdf
d328f9499042b69a       7111  02_LaTeX/glw_supplementary_material.tex
20d3e3a398b13d0b     237235  02_LaTeX/glw_supplementary_material_rev.pdf
9aab835b3c6754d1      14634  02_LaTeX/glw_supplementary_material_rev.tex
17eeb6b363e5b27e     150671  02_LaTeX/glw_supplementary_material_rev3.pdf
4415c7dbaa8bee09       6212  02_LaTeX/glw_supplementary_material_rev3.tex
364d827ad9f22266       1853  03_Data/Processed/README_data_dictionary.md
a8a94614f6c82be6       1600  03_Data/Processed/build_stan_data.R
6f8d12e3bc5d99b7      14899  03_Data/Processed/generate_paper_datasets.py
1ce77f78faf729c4      31845  03_Data/Processed/simulated_interval_survival_analysis.csv
850dab3322973dc2      35365  03_Data/Processed/simulated_longitudinal_analysis.csv
4c6689e84669b8fd      44018  03_Data/Processed/simulated_patient_level_analysis.csv
020dd9c75e8074ef        735  03_Data/Processed/simulation_true_parameters.csv
32ad87af68480b59       5295  04_Code/Python/anonymize_cohort.py
2c1e528e5ea5fff8        909  04_Code/R/00_diagnose_cleaning.R
0faa261de7ae63ee       1289  04_Code/R/00_inspect_raw_data.R
b652fb33b096bbb9      18839  04_Code/R/01_clean_generate_model_data.R
673f970f303b9595      26227  04_Code/R/02_eda_figures_tables_latex.R
87c34a3951839ab1       3218  04_Code/R/03_build_stan_data.R
30ee0cc1b2a2fb00       6267  04_Code/R/04_prepare_joint_model_data.R
166eeff3e16bc4f0       7760  04_Code/R/05_fit_benchmark_models.R
6bd4f1dc7e077c7a       5011  04_Code/R/06_fit_stan_joint_model.R
3f65a17b973f1260       2147  04_Code/R/06_fit_stan_joint_model_exact_floor.R
349d7b987b774cb6       2207  04_Code/R/06_fit_stan_joint_model_independent.R
334605f416a1be97      29872  04_Code/R/07_sensitivity_calibration_ppc.R
b12714cb5ea50a5c      16223  04_Code/R/08_generate_renewed_model_reporting.R
3a3102c388b76a43      37980  04_Code/R/09_model_comparison_validation.R
a8a9b4775a173313      20650  04_Code/R/10_time_function_comparison.R
9dda45d59bb8a0c3       6085  04_Code/R/11_prepare_visit_process_data.R
26457731a4541362      25507  04_Code/R/12_dynamic_prediction_recalibration.R
b46b00ec80dddf96       4248  04_Code/R/13_sensitivity_censoring_point.R
42591673c3a0588f       3569  04_Code/R/14_fit_serial_correlation.R
c34441fa72ed15fa       4445  04_Code/R/15_multistate_hmc_intervals.R
aa7e4e2bdec18da3       9206  04_Code/R/16_fit_unified_model.R
27a8abb08aaba666       2988  04_Code/R/17_loo_diagnostics.R
c3d37e28293b37f8       5056  04_Code/R/18_loo_gaussian_vs_studentt.R
e884aca402d9dbb0       8075  04_Code/R/19_make_synthetic_cohort.R
d3aa72389899215d       4688  04_Code/R/99_verify_outputs.R
79cdd4358293174f       1053  04_Code/R/install_cmdstan_workspace.R
